Pais,Anio,intensidad_energetica_medida_en_terminos_de_energia_primaria_y_PBI,proporcion_de_la_poblacion_con_acceso_a_elecricidad,proporcion_de_la_poblacion_con_dependencia_primaria_a_energias_limpias,proporcion_de_energias_renovables_del_total_consumido
San Cristóbal y Nieves,2007,2.67,97.05729,96,0.01
San Cristóbal y Nieves,2008,2.51,97.31929,96,0.01
San Cristóbal y Nieves,2009,2.68,97.59122,96,0.01
San Cristóbal y Nieves,2010,2.73,99.84339,96,0.97
San Cristóbal y Nieves,2011,2.77,100.0,96,0.92
San Cristóbal y Nieves,2012,2.78,100.0,96,1.31
San Cristóbal y Nieves,2013,2.64,100.0,96,1.38
San Cristóbal y Nieves,2014,2.53,100.0,96,1.63
San Cristóbal y Nieves,2015,2.56,100.0,96,1.63
San Cristóbal y Nieves,2016,2.56,100.0,96,1.68
San Cristóbal y Nieves,2017,2.63,100.0,96,1.6
San Cristóbal y Nieves,2018,2.59,100.0,96,1.6
San Cristóbal y Nieves,2019,2.58,100.0,96,1.58
Santa Lucía,2000,3.06,89.38744,86,24.05
Santa Lucía,2001,3.28,89.9,88,22.23
Santa Lucía,2002,3.22,90.35829,89,21.73
Santa Lucía,2003,3.22,90.83469,90,20.02
Santa Lucía,2004,3.11,91.30821,91,18.43
Santa Lucía,2005,3.07,91.78119,92,18.44
Santa Lucía,2006,3.0,92.25604,93,16.94
Santa Lucía,2007,2.97,92.73542,94,16.26
Santa Lucía,2008,2.84,93.22202,94,15.53
Santa Lucía,2009,2.9,93.71857,95,15.08
Santa Lucía,2010,3.18,94.2,96,13.22
Santa Lucía,2011,2.99,94.75252,96,12.93
Santa Lucía,2012,3.0,95.34342,96,12.39
Santa Lucía,2013,3.09,95.85738,96,12.1
Santa Lucía,2014,3.03,96.43764,96,11.72
Santa Lucía,2015,3.03,97.03274,96,11.52
Santa Lucía,2016,2.93,97.63971,96,11.17
Santa Lucía,2017,2.95,98.27981,95,10.22
Santa Lucía,2018,2.86,98.8774,95,10.22
Santa Lucía,2019,2.84,99.50218,94,9.75
Venezuela,2000,-1.0,98.9,96,15.29
Venezuela,2001,-1.0,99.9,96,14.03
Venezuela,2002,-1.0,99.8,96,12.84
Venezuela,2003,-1.0,95.7,96,13.41
Venezuela,2004,-1.0,99.1,96,14.64
Venezuela,2005,-1.0,98.85616,96,14.23
Venezuela,2006,-1.0,99.3,96,15.6
Venezuela,2007,-1.0,98.88818,96,16.64
Venezuela,2008,-1.0,98.91367,96,16.35
Venezuela,2009,-1.0,98.9491,96,16.21
Venezuela,2010,-1.0,99.05495,96,13.79
Venezuela,2011,-1.0,98.84,96,14.76
Venezuela,2012,-1.0,99.20808,96,13.71
Venezuela,2013,-1.0,99.25722,96,15.29
Venezuela,2014,-1.0,100.0,96,12.01
Venezuela,2015,-1.0,100.0,96,15.33
Venezuela,2016,-1.0,99.4,96,14.51
Venezuela,2017,-1.0,99.2,96,14.31
Venezuela,2018,-1.0,99.9112,96,14.57
Venezuela,2019,-1.0,99.97681,96,15.62
