year,temperatura,codigo
1994,25.2,VEN
1995,25.61,VEN
1996,25.42,VEN
1997,25.61,VEN
1998,26.1,VEN
1999,25.31,VEN
2000,25.27,VEN
2001,25.79,VEN
2002,25.77,VEN
2003,26.08,VEN
2004,25.72,VEN
2005,25.88,VEN
2006,25.77,VEN
2007,25.72,VEN
2008,25.59,VEN
2009,25.98,VEN
2010,26.17,VEN
2011,25.69,VEN
2012,25.6,VEN
2013,25.76,VEN
2014,25.85,VEN
2015,26.26,VEN
2016,26.3,VEN
2017,25.88,VEN
2018,25.57,VEN
2019,25.87,VEN
2020,25.93,VEN
2021,25.61,VEN
